/DocumentationCodex/01-resumen-ejecutivo.md,/DocumentationResumen/10-resumen-ejecutivo-unificado.md
/DocumentationJules/01-resumen-ejecutivo.md,/DocumentationResumen/10-resumen-ejecutivo-unificado.md
/DocumentationCopilot/01-resumen-ejecutivo.md,/DocumentationResumen/10-resumen-ejecutivo-unificado.md
/DocumentationCodex/02-arquitectura-actual.md,/DocumentationResumen/20-arquitectura-unificada.md
/DocumentationJules/02-arquitectura-actual.md,/DocumentationResumen/20-arquitectura-unificada.md
/DocumentationCopilot/02-arquitectura-actual.md,/DocumentationResumen/20-arquitectura-unificada.md
/DocumentationCodex/03-tecnologias-usadas.md,/DocumentationResumen/21-tecnologias-unificadas.md
/DocumentationJules/03-tecnologias-usadas.md,/DocumentationResumen/21-tecnologias-unificadas.md
/DocumentationCopilot/03-tecnologias-usadas.md,/DocumentationResumen/21-tecnologias-unificadas.md
/DocumentationCodex/04-flujos-tecnicos.md,/DocumentationResumen/22-flujos-unificados.md
/DocumentationJules/04-flujos-tecnicos.md,/DocumentationResumen/22-flujos-unificados.md
/DocumentationCodex/05-casos-de-uso.md,/DocumentationResumen/23-casos-de-uso-unificados.md
/DocumentationJules/05-casos-de-uso.md,/DocumentationResumen/23-casos-de-uso-unificados.md
/DocumentationCodex/06-mejoras-errores-logs-telemetria.md,/DocumentationResumen/24-mejoras-y-recomendaciones-unificadas.md
/DocumentationJules/06-mejoras-errores-logs-telemetria.md,/DocumentationResumen/24-mejoras-y-recomendaciones-unificadas.md
/DocumentationCodex/09-riesgos-costos-y-deuda-tecnica.md,/DocumentationResumen/25-riesgos-y-deuda-tecnica-unificados.md
/DocumentationJules/09-riesgos-costos-y-deuda-tecnica.md,/DocumentationResumen/25-riesgos-y-deuda-tecnica-unificados.md
/DocumentationCodex/08-plan-sprints-y-roadmap.md,/DocumentationResumen/26-plan-de-trabajo-y-sprints-unificado.md
/DocumentationJules/08-plan-sprints-y-roadmap.md,/DocumentationResumen/26-plan-de-trabajo-y-sprints-unificado.md
